name,name_alt,lat,lon
Ишимбай,Ишимбай,53.4545764,56.0438751
Кумертау,Кумертау,52.7564939,55.7970197
Межгорье,Межгорье,54.2397689,57.9614547
Мелеуз,Мелеуз,52.9589532,55.9282838
Нефтекамск,Нефтекамск,56.088377,54.2483061
Октябрьский,Октябрьский,54.4815311,53.4655972
Салават,Салават,53.3616974,55.9245224
Сибай,Сибай,52.7204651,58.6663783
Стерлитамак,Стерлитамак,53.6300864,55.9317089
Туймазы,Туймазы,54.5999224,53.6950623
Уфа,Уфа,54.734944,55.9578468
Учалы,Учалы,54.3067375,59.4125461
Янаул,Янаул,56.2650146,54.929907
Бабушкин,Бабушкин,51.7112755,105.8673219
Гусиноозёрск,Гусиноозерск,51.2865048,106.5230319
Закаменск,Закаменск,50.372713,103.286699
Кяхта,Кяхта,50.346543,106.4533516
Северобайкальск,Северобайкальск,55.635614,109.3361505
Улан-Удэ,Улан-Удэ,51.8335853,107.5842223
Горно-Алтайск,Горно-Алтайск,51.9581028,85.9603235
Майкоп,Майкоп,44.6098268,40.1006606
Адыгейск,Адыгейск,44.878414,39.190289
Агидель,Агидель,55.8999056,53.9220144
Баймак,Баймак,52.5912896,58.3110998
Белебей,Белебей,54.1034582,54.1113129
Белорецк,Белорецк,53.9676488,58.4100419
Бирск,Бирск,55.4155753,55.5582214
Благовещенск,Благовещенск,55.0499867,55.9553186
Давлеканово,Давлеканово,54.2226707,55.0312373
Дюртюли,Дюртюли,55.4848318,54.8524765
Буйнакск,Буйнакск,42.8214424,47.1165263
Дагестанские Огни,Дагестанские Огни,42.1152296,48.1939354
Дербент,Дербент,42.058966,48.2907452
Избербаш,Избербаш,42.5650962,47.8710051
Каспийск,Каспийск,42.8916007,47.6367066
Кизилюрт,Кизилюрт,43.203825,46.8729636
Кизляр,Кизляр,43.8484083,46.7233699
Махачкала,Махачкала,42.9849159,47.5047181
Хасавюрт,Хасавюрт,43.2504665,46.5851292
Южно-Сухокумск,Южно-Сухокумск,44.6602467,45.6499523
Карабулак,Карабулак,43.3055248,44.9094582
Магас,Магас,43.1688611,44.8131207
Малгобек,Малгобек,43.5096646,44.5901963
Назрань,Назрань,43.2257841,44.7645779
Сунжа,Сунжа,43.3204196,45.0476331
Баксан,Баксан,43.6819137,43.5345036
Майский,Майский,43.6281516,44.0517314
Нальчик,Нальчик,43.4845464,43.60713
Нарткала,Нарткала,43.5578075,43.8575925
Прохладный,Прохладный,43.7589602,44.0102409
Терек,Терек,43.4839358,44.1402161
Тырныауз,Тырныауз,43.3981585,42.9213582
Чегем,Чегем,43.5671525,43.5865792
Элиста,Элиста,46.3083344,44.2702088
Лагань,Лагань,45.3930912,47.3432602
Городовиковск,Городовиковск,46.0875083,41.935537
Карачаевск,Карачаевск,43.7732525,41.9143472
Теберда,Теберда,43.4437731,41.7415142
Усть-Джегута,Усть-Джегута,44.0838442,41.9711046
Черкесск,Черкесск,44.2269425,42.0466704
Петрозаводск,Петрозаводск,61.7891264,34.3596434
Кондопога,Кондопога,62.2059817,34.2682122
Сегежа,Сегежа,63.7437572,34.3126982
Костомукша,Костомукша,64.5889398,30.6016832
Сортавала,Сортавала,61.703367,30.6916998
Медвежьегорск,Медвежьегорск,62.9127626,34.4568489
Кемь,Кемь,64.9543539,34.5949263
Питкяранта,Питкяранта,61.5757191,31.4640557
Беломорск,Беломорск,64.5378417,34.7799462
Суоярви,Суоярви,62.0787293,32.3499386
Пудож,Пудож,61.8058821,36.5329941
Олонец,Олонец,60.9794025,32.9725519
Лахденпохья,Лахденпохья,61.518881,30.1996116
Сыктывкар,Сыктывкар,61.6686617,50.8358151
Ухта,Ухта,63.5565514,53.7014239
Воркута,Воркута,67.4974082,64.061034
Печора,Печора,65.148584,57.2239777
Усинск,Усинск,65.994147,57.5569423
Инта,Инта,66.0367316,60.1152961
Сосногорск,Сосногорск,63.5989841,53.876293
Краснослободск,Краснослободск,54.4248207,43.7845011
Ардатов,Ардатов,54.8465544,46.2411232
Инсар,Инсар,53.8770022,44.3696566
Темников,Темников,54.6310583,43.2161099
Алдан,Алдан,58.6094283,125.3817188
Верхоянск,Верхоянск,67.5502451,133.390735
Вилюйск,Вилюйск,63.7517616,121.627284
Ленск,Ленск,60.7276196,114.9548255
Мирный,Мирный,62.536232,113.9667728
Нерюнгри,Нерюнгри,56.6599953,124.7202403
Нюрба,Нюрба,63.2828955,118.3242437
Олёкминск,Олекминск,60.3758006,120.4060878
Покровск,Покровск,61.4843503,129.1482392
Среднеколымск,Среднеколымск,67.4582218,153.7069425
Томмот,Томмот,58.9586859,126.2875462
Удачный,Удачный,66.4071765,112.3061555
Якутск,Якутск,62.0281405,129.7325887
Алагир,Алагир,43.0417684,44.2199715
Ардон,Ардон,43.1755152,44.2955775
Беслан,Беслан,43.1937529,44.5338707
Емва,Емва,62.5965137,50.8732125
Вуктыл,Вуктыл,63.8615274,57.3165402
Микунь,Микунь,62.3579068,50.0719503
Йошкар-Ола,Йошкар-Ола,56.6343662,47.8999706
Волжск,Волжск,55.8623156,48.3715083
Козьмодемьянск,Козьмодемьянск,56.3334036,46.546675
Звенигово,Звенигово,55.9738571,48.0170245
Саранск,Саранск,54.1809332,45.1862632
Рузаевка,Рузаевка,54.0581967,44.9490466
Ковылкино,Ковылкино,54.0391072,43.9191539
Владикавказ,Владикавказ,43.020588,44.6819182
Дигора,Дигора,43.1567628,44.1549483
Моздок,Моздок,43.7471342,44.6569607
Агрыз,Агрыз,56.5232864,52.9943775
Азнакаево,Азнакаево,54.8598642,53.0745527
Альметьевск,Альметьевск,54.9014619,52.2970467
Арск,Арск,56.0912567,49.877067
Бавлы,Бавлы,54.4062891,53.2458065
Болгар,Болгар,54.974891,49.0303882
Бугульма,Бугульма,54.5363495,52.7895849
Буинск,Буинск,54.9641538,48.2901209
Елабуга,Елабуга,55.7567107,52.0543794
Заинск,Заинск,55.299053,52.0062972
Зеленодольск,Зеленодольск,55.8466651,48.5010954
Иннополис,Иннополис,55.7521699,48.7446846
Казань,Казань,55.7943584,49.1114975
Кукмор,Кукмор,56.1861392,50.8970238
Лаишево,Лаишево,55.4042867,49.5499838
Лениногорск,Лениногорск,54.5967034,52.4431906
Мамадыш,Мамадыш,55.7150413,51.4129016
Чадан,Чадан,51.2844502,91.5788609
Шагонар,Шагонар,51.5346393,92.9199675
Ижевск,Ижевск,56.852738,53.2114896
Сарапул,Сарапул,56.4615767,53.8037657
Воткинск,Воткинск,57.0518149,53.9873096
Глазов,Глазов,58.1359233,52.6635038
Можга,Можга,56.4427774,52.2137886
Камбарка,Камбарка,56.2659916,54.193374
Абаза,Абаза,52.6516647,90.0885686
Абакан,Абакан,53.7223325,91.4436721
Саяногорск,Саяногорск,53.1008083,91.4122454
Сорск,Сорск,54.0002888,90.2594446
Черногорск,Черногорск,53.8259342,91.3260229
Чебоксары,Чебоксары,56.1438298,47.2489782
Новочебоксарск,Новочебоксарск,56.1094977,47.4791113
Канаш,Канаш,55.507,47.4918273
Алатырь,Алатырь,54.8397989,46.5721997
Шумерля,Шумерля,55.4962415,46.4182681
Цивильск,Цивильск,55.8650213,47.4729349
Козловка,Козловка,55.8406025,48.2577735
Менделеевск,Менделеевск,55.895169,52.3143347
Мензелинск,Мензелинск,55.7270698,53.1003968
Набережные Челны,Набережные Челны,55.7434619,52.3959165
Нижнекамск,Нижнекамск,55.6313609,51.8144669
Нурлат,Нурлат,54.4281461,50.8049337
Тетюши,Тетюши,54.936516,48.8314533
Чистополь,Чистополь,55.3699139,50.6285784
Ак-Довурак,Ак-Довурак,51.178452,90.5985129
Кызыл,Кызыл,51.7191047,94.4376882
Туран,Туран,52.1449619,93.9173396
Ядрин,Ядрин,55.9406974,46.2020896
Мариинский Посад,Мариинский Посад,56.111923,47.7142942
Алейск,Алейск,52.4922513,82.7793606
Барнаул,Барнаул,53.3479968,83.7798064
Белокуриха,Белокуриха,51.996152,84.9839604
Бийск,Бийск,52.5393864,85.2138453
Горняк,Горняк,50.9979622,81.4643358
Заринск,Заринск,53.7063476,84.9315081
Змеиногорск,Змеиногорск,51.1581094,82.1872547
Камень-на-Оби,Камень-на-Оби,53.7913974,81.3545053
Новоалтайск,Новоалтайск,53.4119759,83.9311069
Рубцовск,Рубцовск,51.5012067,81.2078695
Славгород,Славгород,52.999463,78.6459232
Яровое,Яровое,52.9252146,78.5729775
Краснодар,Краснодар,45.0401604,38.9759647
Сочи,Сочи,43.5854551,39.7231548
Новороссийск,Новороссийск,44.7235026,37.7686135
Армавир,Армавир,45.0012149,41.1324168
Ейск,Ейск,46.71157,38.2763895
Кропоткин,Кропоткин,45.4333007,40.5727951
Славянск-на-Кубани,Славянск-на-Кубани,45.2603626,38.1259774
Туапсе,Туапсе,44.1105335,39.0824904
Лабинск,Лабинск,44.6354363,40.7245341
Анапа,Анапа,44.8950433,37.3163282
Тихорецк,Тихорецк,45.8546345,40.1260267
Крымск,Крымск,44.9344404,37.9855795
Геленджик,Геленджик,44.5630007,38.0790852
Тимашёвск,Тимашевск,45.615923,38.9351837
Белореченск,Белореченск,44.7651876,39.8781494
Курганинск,Курганинск,44.8877025,40.5913245
Усть-Лабинск,Усть-Лабинск,45.2227359,39.6929577
Кореновск,Кореновск,45.4641703,39.458949
Апшеронск,Апшеронск,44.4584006,39.7299824
Темрюк,Темрюк,45.2610949,37.4454412
Абинск,Абинск,44.8679655,38.1618157
Гулькевичи,Гулькевичи,45.3605121,40.6918389
Новокубанск,Новокубанск,45.1038699,41.0475175
Приморско-Ахтарск,Приморско-Ахтарск,46.0515432,38.1704875
Горячий Ключ,Горячий Ключ,44.6344864,39.1354738
Хадыженск,Хадыженск,44.4122963,39.5320258
Артёмовск,Артемовск,54.3473075,93.4358377
Ачинск,Ачинск,56.253907,90.4794397
Боготол,Боготол,56.2098468,89.5299336
Бородино,Бородино,55.9054121,94.9020967
Дивногорск,Дивногорск,55.9576784,92.3800687
Дудинка,Дудинка,69.4031364,86.1907218
Енисейск,Енисейск,58.4485261,92.1651083
Железногорск,Железногорск,56.2529035,93.532273
Заозёрный,Заозерный,55.9617752,94.7091491
Зеленогорск,Зеленогорск,56.1131564,94.5888103
Игарка,Игарка,67.4666901,86.5812794
Иланский,Иланский,56.2374037,96.067267
Канск,Канск,56.2051282,95.7051096
Кодинск,Кодинск,58.6032644,99.1797962
Красноярск,Красноярск,56.0093879,92.8524806
Лесосибирск,Лесосибирск,58.221681,92.5037872
Минусинск,Минусинск,53.7104586,91.6872907
Назарово,Назарово,56.0113799,90.4168775
Норильск,Норильск,69.3489978,88.2009846
Сосновоборск,Сосновоборск,56.1202647,93.3354121
Находка,Находка,42.8239372,132.8927361
Партизанск,Партизанск,43.1280578,133.1264567
Спасск-Дальний,Спасск-Дальний,44.5901175,132.8157288
Уссурийск,Уссурийск,43.7971818,131.9518229
Фокино,Фокино,42.9706317,132.4110196
Ставрополь,Ставрополь,45.044516,41.9689655
Пятигорск,Пятигорск,44.041091,43.0661553
Кисловодск,Кисловодск,43.9052044,42.7168721
Невинномысск,Невинномысск,44.6226031,41.9476723
Ессентуки,Ессентуки,44.0446186,42.8588653
Минеральные Воды,Минеральные Воды,44.2087273,43.138408
Михайловск,Михайловск,45.1297323,42.0288443
Георгиевск,Георгиевск,44.1485694,43.4739851
Будённовск,Буденновск,44.7816067,44.1650339
Изобильный,Изобильный,45.3684296,41.708702
Светлоград,Светлоград,45.328659,42.8565714
Зеленокумск,Зеленокумск,44.4032668,43.8841877
Благодарный,Благодарный,45.0989782,43.4306455
Нефтекумск,Нефтекумск,44.7544552,44.9865347
Новоалександровск,Новоалександровск,45.4932733,41.2153996
Ужур,Ужур,55.3141969,89.8333918
Уяр,Уяр,55.8131263,94.3282601
Шарыпово,Шарыпово,55.5389739,89.1801044
Владивосток,Владивосток,43.1164904,131.8823937
Арсеньев,Арсеньев,44.1622031,133.2696209
Артём,Артем,43.3501675,132.1596175
Большой Камень,Большой Камень,43.1111742,132.3480082
Дальнегорск,Дальнегорск,44.5539457,135.5662716
Дальнереченск,Дальнереченск,45.9308483,133.7316907
Лесозаводск,Лесозаводск,45.4780092,133.4186199
Новопавловск,Новопавловск,43.9617097,43.6342865
Ипатово,Ипатово,45.7181751,42.8970206
Железноводск,Железноводск,44.1320568,43.0306461
Лермонтов,Лермонтов,44.1054107,42.973135
Хабаровск,Хабаровск,48.4647258,135.0598942
Амурск,Амурск,50.2344147,136.8792444
Бикин,Бикин,46.8185743,134.2550718
Вяземский,Вяземский,47.5353379,134.7553856
Комсомольск-на-Амуре,Комсомольск-на-Амуре,50.5498936,137.0079408
Николаевск-на-Амуре,Николаевск-на-Амуре,53.1460657,140.7111367
Советская Гавань,Советская Гавань,48.9664966,140.285174
Белогорск,Белогорск,50.9213415,128.4739471
Завитинск,Завитинск,50.1064111,129.4391813
Зея,Зея,53.7340088,127.265787
Райчихинск,Райчихинск,49.7941615,129.4112492
Свободный,Свободный,51.3614103,128.1219729
Сковородино,Сковородино,53.9871095,123.9437205
Тында,Тында,55.1546441,124.7468904
Циолковский,Циолковский,51.762481,128.1219846
Шимановск,Шимановск,52.0051886,127.7005458
Архангельск,Архангельск,64.5394289,40.5169606
Северодвинск,Северодвинск,64.5625385,39.8180934
Котлас,Котлас,61.2528972,46.633242
Новодвинск,Новодвинск,64.4136851,40.8208143
Коряжма,Коряжма,61.2885948,47.1003015
Вельск,Вельск,61.066,42.1032789
Няндома,Няндома,61.6654674,40.2062947
Онега,Онега,63.9162928,38.0805031
Каргополь,Каргополь,61.5009724,38.9636966
Шенкурск,Шенкурск,62.1057272,42.8996973
Мезень,Мезень,65.8398078,44.2532273
Сольвычегодск,Сольвычегодск,61.3319616,46.920441
Астрахань,Астрахань,46.3655652,48.0559236
Ахтубинск,Ахтубинск,48.2752034,46.1906462
Знаменск,Знаменск,48.5866291,45.7368019
Харабали,Харабали,47.408999,47.2525345
Камызяк,Камызяк,46.110579,48.07333
Нариманов,Нариманов,46.6916565,47.8502476
Белгород,Белгород,50.5976472,36.5856652
Старый Оскол,Старый Оскол,51.2967101,37.8350182
Губкин,Губкин,51.2837123,37.5347759
Шебекино,Шебекино,50.4004883,36.8877889
Алексеевка,Алексеевка,50.6299647,38.6880342
Валуйки,Валуйки,50.2111207,38.0998772
Строитель,Строитель,50.7845099,36.4887648
Новый Оскол,Новый Оскол,50.7633747,37.8775484
Бирюч,Бирюч,50.6484585,38.4005083
Грайворон,Грайворон,50.4862958,35.6663877
Почеп,Почеп,52.9154851,33.4744058
Трубчевск,Трубчевск,52.5791734,33.7660547
Сураж,Сураж,53.0170888,32.3938878
Мглин,Мглин,53.0599771,32.8468129
Севск,Севск,52.1483358,34.4918415
Злынка,Злынка,52.4267015,31.7360399
Владимир,Владимир,56.1280804,40.4084376
Ковров,Ковров,56.3554349,41.3170576
Муром,Муром,55.5630311,42.0231362
Александров,Александров,56.391819,38.7111123
Гусь-Хрустальный,Гусь-Хрустальный,55.6198751,40.6579929
Кольчугино,Кольчугино,56.3327254,39.391336
Вязники,Вязники,56.29773,42.2687398
Киржач,Киржач,56.1486863,38.8635701
Юрьев-Польский,Юрьев-Польский,56.4937757,39.6680539
Собинка,Собинка,55.9939169,40.0179653
Радужный,Радужный,55.9960277,40.3321855
Покров,Покров,55.9166398,39.1734526
Лакинск,Лакинск,56.0180587,39.956551
Короча,Короча,50.8129041,37.1896436
Брянск,Брянск,53.2419535,34.3652146
Клинцы,Клинцы,52.7529119,32.233911
Новозыбков,Новозыбков,52.537173,31.9357991
Дятьково,Дятьково,53.5958178,34.3551812
Унеча,Унеча,52.8461199,32.6757629
Карачев,Карачев,53.1296524,34.9888727
Стародуб,Стародуб,52.5852257,32.760403
Жуковка,Жуковка,53.5340397,33.7302579
Сельцо,Сельцо,53.3739884,34.1059172
Меленки,Меленки,55.3387515,41.6340046
Карабаново,Карабаново,56.3131822,38.7034257
Петушки,Петушки,55.9298134,39.4508075
Струнино,Струнино,56.3749967,38.5839667
Гороховец,Гороховец,56.2021036,42.6926111
Камешково,Камешково,56.3490152,40.9955183
Судогда,Судогда,55.9498056,40.8562939
Суздаль,Суздаль,56.4274441,40.4525692
Костерёво,Костерево,55.9337222,39.6247398
Курлово,Курлово,55.452698,40.6124108
Волгоград,Волгоград,48.7070042,44.5170339
Волжский,Волжский,48.7978209,44.7462538
Дубовка,Дубовка,49.0554742,44.8270085
Жирновск,Жирновск,50.9768814,44.7858202
Калач-на-Дону,Калач-на-Дону,48.6889024,43.5306303
Камышин,Камышин,50.0651529,45.3844202
Котельниково,Котельниково,47.6310259,43.1330872
Котово,Котово,50.3205766,44.8030699
Ленинск,Ленинск,48.6936061,45.1992692
Михайловка,Михайловка,50.0708719,43.2401512
Николаевск,Николаевск,50.0165306,45.4731658
Новоаннинский,Новоаннинский,50.5296067,42.6666439
Палласовка,Палласовка,50.0500944,46.8804277
Петров Вал,Петров Вал,50.1380557,45.20914
Серафимович,Серафимович,49.5663183,42.7360402
Суровикино,Суровикино,48.618917,42.8541163
Урюпинск,Урюпинск,50.7903789,42.0288513
Фролово,Фролово,49.7649148,43.6648641
Бабаево,Бабаево,59.3892583,35.9377058
Белозерск,Белозерск,60.0308381,37.7890586
Великий Устюг,Великий Устюг,60.7603913,46.3054414
Вологда,Вологда,59.2483905,39.8355662
Вытегра,Вытегра,61.0063465,36.4495137
Грязовец,Грязовец,58.8757553,40.2485362
Кадников,Кадников,59.5037764,40.3441148
Кириллов,Кириллов,59.8591523,38.3748782
Красавино,Красавино,60.9612823,46.4814116
Никольск,Никольск,59.5351837,45.4576137
Сокол,Сокол,59.4758605,40.1114187
Тотьма,Тотьма,59.9734998,42.7589506
Устюжна,Устюжна,58.8383117,36.4425478
Харовск,Харовск,59.9479423,40.2000298
Череповец,Череповец,59.1269212,37.9090497
Воронеж,Воронеж,51.6593332,39.1969229
Борисоглебск,Борисоглебск,51.3655754,42.1008334
Россошь,Россошь,50.1701949,39.6226965
Лиски,Лиски,50.9945626,39.5184909
Острогожск,Острогожск,50.8677905,39.0407746
Нововоронеж,Нововоронеж,51.3091524,39.2162843
Бутурлиновка,Бутурлиновка,50.8311818,40.5976923
Семилуки,Семилуки,51.6951644,39.0190454
Павловск,Павловск,50.453455,40.136874
Калач,Калач,50.4242134,41.0162014
Бобров,Бобров,51.0901649,40.0318256
Поворино,Поворино,51.1954419,42.2472726
Богучар,Богучар,49.9352454,40.5590801
Эртиль,Эртиль,51.830932,40.8074182
Новохопёрск,Новохоперск,51.0952211,41.6173404
Иваново,Иваново,56.9993792,40.9728272
Кинешма,Кинешма,57.4425463,42.168914
Шуя,Шуя,56.8560234,41.3800939
Вичуга,Вичуга,57.2044698,41.9132201
Фурманов,Фурманов,57.2539276,41.1054432
Тейково,Тейково,56.8542719,40.5353874
Кохма,Кохма,56.9324606,41.0931657
Родники,Родники,57.1025975,41.7298834
Приволжск,Приволжск,57.3805743,41.2808565
Южа,Южа,56.5926877,42.0458099
Заволжск,Заволжск,57.4918141,42.1375625
Наволоки,Наволоки,57.4679066,41.9608002
Юрьевец,Юрьевец,57.3177781,43.1110401
Комсомольск,Комсомольск,57.0273052,40.3776851
Пучеж,Пучеж,56.9820688,43.1683321
Гаврилов Посад,Гаврилов Посад,56.5586946,40.1228906
Плёс,Плес,57.4606031,41.5122672
Иркутск,Иркутск,52.2864036,104.2807466
Алзамай,Алзамай,55.5551233,98.6643699
Ангарск,Ангарск,52.544879,103.888543
Байкальск,Байкальск,51.5230393,104.1487532
Бирюсинск,Бирюсинск,55.9609167,97.8205348
Бодайбо,Бодайбо,57.8468636,114.1866287
Братск,Братск,56.1513108,101.6340035
Вихоревка,Вихоревка,56.1208145,101.1702926
Железногорск-Илимский,Железногорск-Илимский,56.5847888,104.114275
Зима,Зима,53.920693,102.0491772
Киренск,Киренск,57.7756595,108.1109412
Нижнеудинск,Нижнеудинск,54.8968931,99.0314056
Саянск,Саянск,54.1107238,102.18015
Свирск,Свирск,53.0842668,103.3364093
Слюдянка,Слюдянка,51.6563983,103.7187545
Тайшет,Тайшет,55.9405334,98.0030145
Тулун,Тулун,54.557162,100.5780603
Усолье-Сибирское,Усолье-Сибирское,52.7565808,103.6388109
Усть-Илимск,Усть-Илимск,57.9430504,102.7415734
Усть-Кут,Усть-Кут,56.7928178,105.7757343
Черемхово,Черемхово,53.1369095,103.0901268
Шелехов,Шелехов,52.2102538,104.0973294
Багратионовск,Багратионовск,54.3866518,20.6418091
Балтийск,Балтийск,54.6513372,19.9140572
Гвардейск,Гвардейск,54.6588378,21.0501388
Гурьевск,Гурьевск,54.770638,20.6039767
Гусев,Гусев,54.5915455,22.1942445
Зеленоградск,Зеленоградск,54.9600185,20.4753652
Калининград,Калининград,54.7074702,20.5073241
Краснознаменск,Краснознаменск,54.9453423,22.4928745
Ладушкин,Ладушкин,54.5692156,20.1690153
Мамоново,Мамоново,54.4646036,19.9453482
Неман,Неман,55.0316524,22.0324064
Нестеров,Нестеров,54.6313814,22.5713736
Озёрск,Озерск,54.4084705,22.0134438
Пионерский,Пионерский,54.9516574,20.2277424
Полесск,Полесск,54.8625126,21.0998067
Правдинск,Правдинск,54.4430986,21.0085269
Приморск,Приморск,54.7311437,19.9981926
Светлогорск,Светлогорск,54.9439286,20.1514295
Светлый,Светлый,54.6772897,20.1357595
Славск,Славск,55.0449714,21.6742367
Советск,Советск,55.0809336,21.8886106
Черняховск,Черняховск,54.6244751,21.7969062
Калуга,Калуга,54.5059848,36.2516245
Обнинск,Обнинск,55.0943144,36.6121639
Людиново,Людиново,53.8700828,34.4385915
Киров,Киров,54.0790111,34.3076201
Малоярославец,Малоярославец,55.0177123,36.4633603
Балабаново,Балабаново,55.1773714,36.6566951
Козельск,Козельск,54.0347201,35.780768
Кондрово,Кондрово,54.7959473,35.9274842
Сухиничи,Сухиничи,54.097296,35.3443568
Боровск,Боровск,55.2130096,36.4926251
Сосенский,Сосенский,54.0566016,35.9621646
Жуков,Жуков,55.0301833,36.7394903
Кремёнки,Кременки,54.8862447,37.1168701
Ермолино,Ермолино,55.1971758,36.5952722
Таруса,Таруса,54.7236477,37.1671
Белоусово,Белоусово,55.0956803,36.677629
Медынь,Медынь,54.9689785,35.8872168
Юхнов,Юхнов,54.7446445,35.2424346
Жиздра,Жиздра,53.7521926,34.7386592
Спас-Деменск,Спас-Деменск,54.409922,34.0189631
Мосальск,Мосальск,54.4824939,34.9872239
Мещовск,Мещовск,54.3191471,35.2816918
Вилючинск,Вилючинск,52.9302415,158.4057632
Елизово,Елизово,53.1830375,158.3883548
Петропавловск-Камчатский,Петропавловск-Камчатский,53.036908,158.6559254
Анжеро-Судженск,Анжеро-Судженск,56.0786281,86.0201278
Белово,Белово,54.4220968,86.3037373
Берёзовский,Березовский,55.6693513,86.2744459
Калтан,Калтан,53.5210919,87.2771636
Кемерово,Кемерово,55.3910651,86.0467781
Киселёвск,Киселевск,54.0059999,86.6366116
Ленинск-Кузнецкий,Ленинск-Кузнецкий,54.6674492,86.1797324
Мариинск,Мариинск,56.2127383,87.7454924
Междуреченск,Междуреченск,53.6865289,88.0702754
Мыски,Мыски,53.7125695,87.8055646
Новокузнецк,Новокузнецк,53.794315,87.2142745
Осинники,Осинники,53.5988055,87.3371272
Полысаево,Полысаево,54.6055,86.2809208
Прокопьевск,Прокопьевск,53.8604265,86.7183577
Салаир,Салаир,54.2351735,85.8030733
Тайга,Тайга,56.0622131,85.6207182
Таштагол,Таштагол,52.759313,87.8476546
Топки,Топки,55.2764707,85.6152619
Юрга,Юрга,55.7202694,84.8886399
Кирово-Чепецк,Кирово-Чепецк,58.5559424,50.0316848
Вятские Поляны,Вятские Поляны,56.2284817,51.0614855
Слободской,Слободской,58.7311574,50.1669249
Котельнич,Котельнич,58.3034832,48.3475597
Омутнинск,Омутнинск,58.6698913,52.1894564
Яранск,Яранск,57.3040326,47.8478737
Сосновка,Сосновка,56.2532741,51.2833642
Белая Холуница,Белая Холуница,58.8415239,50.8460699
Зуевка,Зуевка,58.4032152,51.1331606
Луза,Луза,60.6290609,47.2612445
Кирс,Кирс,59.340056,52.2414437
Уржум,Уржум,57.1097477,50.0058097
Нолинск,Нолинск,57.5597284,49.93575
Малмыж,Малмыж,56.5243844,50.6782739
Орлов,Орлов,58.5389776,48.8927723
Мураши,Мураши,59.3955383,48.9638417
Кострома,Кострома,57.768,40.927
Буй,Буй,58.4733277,41.5306822
Шарья,Шарья,58.3760542,45.4062414
Нерехта,Нерехта,57.4543369,40.5723598
Мантурово,Мантурово,58.3265441,44.757494
Волгореченск,Волгореченск,57.4424559,41.1594201
Галич,Галич,58.3828191,42.3654013
Нея,Нея,58.2943349,43.8780948
Макарьев,Макарьев,57.8807152,43.8014197
Солигалич,Солигалич,59.0784867,42.2878423
Чухлома,Чухлома,58.753421,42.6884958
Кологрив,Кологрив,58.8269323,44.3184927
Курган,Курган,55.4443883,65.3161963
Далматово,Далматово,56.262114,62.9387011
Катайск,Катайск,56.290809,62.5800359
Куртамыш,Куртамыш,54.9368539,64.4203722
Макушино,Макушино,55.2153947,67.2451705
Петухово,Петухово,55.0650077,67.8873408
Шадринск,Шадринск,56.0870344,63.6297182
Шумиха,Шумиха,55.2280246,63.2901272
Щучье,Щучье,55.2087637,62.7478548
Курск,Курск,51.7303637,36.1925603
Дмитриев,Дмитриев,52.1268464,35.0739038
Курчатов,Курчатов,51.6604083,35.6572224
Льгов,Льгов,51.6597148,35.2612491
Обоянь,Обоянь,51.2119324,36.2755133
Рыльск,Рыльск,51.5681314,34.6802597
Суджа,Суджа,51.1918927,35.2720915
Фатеж,Фатеж,52.0917728,35.8538706
Щигры,Щигры,51.8786014,36.8910945
Бокситогорск,Бокситогорск,59.4734797,33.845688
Всеволожск,Всеволожск,60.0191278,30.6456718
Волосово,Волосово,59.4445408,29.4923355
